time,taker,case,base,quote,price,quantity
2022-10-11 22:40:53.550534,Mango,sell,Mango,USD Coin,0.2689,512
2022-10-11 22:40:53.550534,Mango,sell,Mango,USD Coin,0.2666,2154
2022-10-11 22:40:53.550534,Mango,sell,Mango,USD Coin,0.2631,1092
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4,50000
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.745,112
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.789,317
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.79,1001
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.795,595
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.813,713
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.84,88
2022-10-11 22:40:53.550534,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.91,8348
2022-10-11 22:40:53.550534,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,1000
2022-10-11 22:40:53.550534,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,1060
2022-10-11 22:39:52.3991,lr1227.sol,sell,Mango,USD Coin,0.1295,1600
2022-10-11 22:39:07.87183,ysj1Fy5BNgos8ZewpPRCqVjN6CACJwo4Z6iwQkA93u2,buy,Mango,USD Coin,0.2,395
2022-10-11 22:39:07.87183,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.2,24990
2022-10-11 22:39:07.87183,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.2,1658
2022-10-11 22:39:07.87183,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.7,175
2022-10-11 22:39:07.87183,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.6988,605
2022-10-11 22:39:02.0293,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.2,2344
2022-10-11 22:39:02.0293,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,2499
2022-10-11 22:38:55.586551,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,499
2022-10-11 22:38:55.586551,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.2,2297
2022-10-11 22:38:55.586551,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,124
2022-10-11 22:38:55.586551,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,249
2022-10-11 22:38:55.586551,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.2,9168
2022-10-11 22:38:55.586551,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.2,1148
2022-10-11 22:38:55.586551,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.2,2263
2022-10-11 22:38:55.586551,9kkjKR1eAEjiwrGB1R9igMdDHSRyWUhMBYghAoWFp3hH,buy,Mango,USD Coin,0.2,46750
2022-10-11 22:38:55.586551,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,buy,Mango,USD Coin,0.2,2138
2022-10-11 22:38:55.586551,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.2,1366
2022-10-11 22:38:55.586551,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,buy,Mango,USD Coin,0.2,2112
2022-10-11 22:38:49.709676,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.2,59032
2022-10-11 22:38:49.709676,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.2,1268
2022-10-11 22:38:49.709676,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,124
2022-10-11 22:38:49.709676,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,124
2022-10-11 22:38:49.709676,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2,2503
2022-10-11 22:38:49.709676,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,buy,Mango,USD Coin,0.2,1824
2022-10-11 22:38:49.709676,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,buy,Mango,USD Coin,0.2,12169
2022-10-11 22:38:49.709676,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.2,1301
2022-10-11 22:38:43.873578,Mango,buy,Mango,USD Coin,0.2909,304
2022-10-11 22:38:43.873578,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,1260
2022-10-11 22:38:38.253877,Raydium,buy,Mango,USD Coin,0.2601,1
2022-10-11 22:38:38.253877,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,1000
2022-10-11 22:38:38.253877,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,2000
2022-10-11 22:38:32.642106,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.2601,3
2022-10-11 22:38:32.642106,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.2601,2275
2022-10-11 22:38:26.971247,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.2482,20757
2022-10-11 22:38:26.971247,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.3642,274
2022-10-11 22:38:26.971247,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.3642,2429
2022-10-11 22:38:26.971247,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.6942,34
2022-10-11 22:38:26.971247,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.6988,845
2022-10-11 22:38:26.971247,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.3642,6439
2022-10-11 22:38:20.764098,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.2482,39
2022-10-11 22:38:20.764098,ATCvfjcytTLkU9iu3TCtLpixkDtDsYRB9goyZWQjFHXq,buy,Mango,USD Coin,0.2482,20
2022-10-11 22:38:20.764098,ATCvfjcytTLkU9iu3TCtLpixkDtDsYRB9goyZWQjFHXq,buy,Mango,USD Coin,0.2482,40
2022-10-11 22:38:14.548315,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2482,1006
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.2624,806
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.2613,564
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.2601,909
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.259,489
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.2567,2322
2022-10-11 22:38:14.548315,Mango,sell,Mango,USD Coin,0.2533,2058
2022-10-11 22:38:14.548315,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.2482,1351
2022-10-11 22:38:14.548315,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2482,132
2022-10-11 22:38:14.548315,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2482,402
2022-10-11 22:38:14.548315,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2482,402
2022-10-11 22:38:14.548315,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,buy,Mango,USD Coin,0.2482,221
2022-10-11 22:38:14.548315,Mango,buy,Mango,USD Coin,0.2482,60
2022-10-11 22:38:14.548315,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.2482,402
2022-10-11 22:37:56.204027,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.1295,38
2022-10-11 22:37:56.204027,Mango,buy,Mango,USD Coin,0.4,22
2022-10-11 22:37:56.204027,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.5463,109
2022-10-11 22:37:56.204027,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1295,170
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3129,506
2022-10-11 22:37:50.777887,Mango,buy,Mango,USD Coin,0.3203,34
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.317,761
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3157,239
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3157,224
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3143,828
2022-10-11 22:37:50.777887,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3102,442
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3366,745
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3352,459
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3337,796
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3337,9
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3323,420
2022-10-11 22:37:40.48374,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.3294,571
2022-10-11 22:37:34.59205,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.3386,686
2022-10-11 22:37:34.59205,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,sell,Mango,USD Coin,0.3371,126
2022-10-11 22:37:23.105951,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.3585,19
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4318,602
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.43,441
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4282,544
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4282,14
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4282,26
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4282,44
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4274,244
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.6942,1
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4337,506
2022-10-11 22:37:17.859576,Mango,buy,Mango,USD Coin,0.4373,9
2022-10-11 22:37:11.819843,Mango,buy,Mango,USD Coin,0.6942,2
2022-10-11 22:37:05.969148,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5,9996
2022-10-11 22:37:05.969148,Raydium,buy,Mango,USD Coin,0.5,4
2022-10-11 22:37:00.474228,CMxukMpUgsD9GSedAqrRG2EJ5rnbwb4HLPHpMCk27HqC,buy,Mango,USD Coin,0.2914,24
2022-10-11 22:37:00.474228,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,sell,Mango,USD Coin,0.2764,264
2022-10-11 22:37:00.474228,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,sell,Mango,USD Coin,0.2788,817
2022-10-11 22:37:00.474228,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,sell,Mango,USD Coin,0.2776,548
2022-10-11 22:34:51.771481,Mango,buy,Mango,USD Coin,0.6942,1
2022-10-11 22:34:46.129699,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.5134,19
2022-10-11 22:34:40.270487,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.1244,138
2022-10-11 22:34:40.270487,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.6942,1
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.545,74
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5241,1160
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5198,919
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.51,108
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.498,888
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5,133
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.495,99
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.64,1000
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.6,90
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.6,100
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.645,112
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5,2000
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4912,21482
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.68,108
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.689,400
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.6942,61
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.589,600
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.56,120
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.666,5
2022-10-11 22:34:34.263528,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.5,123
2022-10-11 22:33:59.186923,yUJw9a2PyoqKkH47i4yEGf4WXomSHMiK7Lp29Xs2NqM,buy,Mango,USD Coin,0.4912,40700
2022-10-11 22:33:43.184902,Raydium,buy,Mango,USD Coin,0.1071,173
2022-10-11 22:33:26.625557,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.1286,550
2022-10-11 22:33:20.574783,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.0634,5
2022-10-11 22:33:20.574783,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,sell,Mango,USD Coin,0.173,35
2022-10-11 22:33:14.357577,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,sell,Mango,USD Coin,0.173,1987
2022-10-11 22:33:14.357577,CMxukMpUgsD9GSedAqrRG2EJ5rnbwb4HLPHpMCk27HqC,sell,Mango,USD Coin,0.173,518
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1428,171
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1353,1279
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1359,732
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1364,897
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.137,1052
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1382,2732
2022-10-11 22:33:02.792422,Mango,buy,Mango,USD Coin,0.1399,2674
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1339,1358
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1413,5248
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1384,2511
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1371,10802
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1367,3003
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1356,472
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.135,1570
2022-10-11 22:32:50.126316,Mango,buy,Mango,USD Coin,0.1344,368
2022-10-11 22:32:14.99564,Mango,buy,Mango,USD Coin,0.1508,297
2022-10-11 22:31:58.617527,AXbWErFD6be4GAGkESjzZkzapJPbJ5ivHBDusHQtDZ7H,buy,Mango,USD Coin,0.0692,739
2022-10-11 22:31:58.617527,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.0692,30
2022-10-11 22:31:58.617527,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.0639,492
2022-10-11 22:31:58.617527,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.1577,16
2022-10-11 22:31:58.617527,GjtTWjJ6hRemHVP48wMxQ9KrhpayYHLwJtsvWP5G8m2P,buy,Mango,USD Coin,0.0652,490
2022-10-11 22:31:58.617527,Ab7uZRHpyC3LV82T1toYaDWqsAYZbFzFHz7Q9mNZ6EqN,buy,Mango,USD Coin,0.0652,134
2022-10-11 22:31:58.617527,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.0759,329
2022-10-11 22:31:58.617527,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.0759,536
2022-10-11 22:31:58.617527,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.0759,316
2022-10-11 22:31:58.617527,Fsb16JMXAWLML5PTLKVh5Lg1xviVB6ah5p7YYcJEw3g2,buy,Mango,USD Coin,0.4912,52
2022-10-11 22:31:58.617527,JA6hRexXi9UjWpBqopis25A6SLnkWqPJ61mPm3UqTcB5,buy,Mango,USD Coin,0.0775,405
2022-10-11 22:31:58.617527,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.0775,281
2022-10-11 22:31:58.617527,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.4912,57
2022-10-11 22:31:58.617527,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.0634,1608
2022-10-11 22:31:58.617527,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.0634,392
2022-10-11 22:31:58.617527,23jBjkeNVWCyKPp8C4mk4vNr2Xo1VX5x8zuzrZiEa6dH,sell,Mango,USD Coin,0.0634,1000
2022-10-11 22:31:25.272637,FnJZCfHc6LuZKCWMJGsHmpmqPeVVpxiJR3upiFp8TWsG,buy,Mango,USD Coin,0.1629,2
2022-10-11 22:31:07.282934,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.061,244
2022-10-11 22:31:07.282934,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,buy,Mango,USD Coin,0.17,58
2022-10-11 22:31:01.247939,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,buy,Mango,USD Coin,0.17,2
2022-10-11 22:31:01.247939,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.17,60
2022-10-11 22:31:01.247939,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.061,244
2022-10-11 22:30:55.793322,G6EF4Q1mJBZck6BNrMk6xMkCC8Su7GrS1U1HxoRW5hAV,buy,Mango,USD Coin,0.4912,1
2022-10-11 22:30:55.793322,ecEnSL3pdtJuFjTkCxovdajw5BH7gGQC9Qsf1EVQFdj,buy,Mango,USD Coin,0.0545,240
2022-10-11 22:30:55.793322,G6EF4Q1mJBZck6BNrMk6xMkCC8Su7GrS1U1HxoRW5hAV,buy,Mango,USD Coin,0.0545,9
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0425,1065
2022-10-11 22:30:44.695763,Ai5ZrhuwvDiLubv7gNpVS1v9qrKo5kxfARZGtKagkvH9,sell,Mango,USD Coin,0.3304,3067
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0442,278
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.3304,20194
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0439,817
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0437,566
2022-10-11 22:30:44.695763,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0436,5
2022-10-11 22:30:33.686496,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.3304,5029
2022-10-11 22:30:33.686496,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.3304,3113
2022-10-11 22:30:33.686496,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.0454,374
2022-10-11 22:30:33.686496,AasQTQH9oroodW5vi3uEoDuLyJDVfMz7GWehvisdGmDX,sell,Mango,USD Coin,0.0442,1401
2022-10-11 22:30:33.686496,Mango,sell,Mango,USD Coin,0.3304,10091
2022-10-11 22:30:11.982931,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0454,225
2022-10-11 22:30:11.982931,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.3304,10102
2022-10-11 22:30:11.982931,EDMGEpKKGKS7nxpu1gjLmuHHWAmvLNy3BZWDxNC3nhAt,sell,Mango,USD Coin,0.3304,165
2022-10-11 22:30:05.996285,Mango,buy,Mango,USD Coin,0.1506,20
2022-10-11 22:29:59.736232,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,sell,Mango,USD Coin,0.3304,14
2022-10-11 22:29:59.736232,EFtvVdhGYobBWux75PRsyaQRJYsMtdHF2SH9PuSUGYdy,sell,Mango,USD Coin,0.0448,2
2022-10-11 22:29:59.736205,G9DcT8YTw4L9AAjUUpfPeVYGWiEf5MQskpC6q1zLdy2m,sell,Mango,USD Coin,0.0454,178
